U M2 [D2U'] [B2F] [D2U] M2 
E2 [B2F] l2 [F2B'] R2 [U2D'] 
E2 [B2F] l2 [F2B'] l2 u2 
E2 [B2F] l2 [F2B'] l2 D2 
E2 [B2F] l2 [F2B'] l2 E2 
E2 [B2F] l2 [F2B'] l2 [D2U] 
E2 [B2F] l2 [F2B'] l2 [D2U'] 
E2 [B2F] E2 R2 [B2F] R2 
E2 [B2F] E2 R2 [B2F] l2 
E2 [B2F] E2 l2 [F2B] R2 
E2 [B2F] E2 l2 [F2B] l2 
S R u' R u S' 
S R u' R D M 
S R u' l f E' 
S R u' l B M 
S R D' F u M' 
S R D' F D S' 
S R D' b R S' 
S R D' b l E' 
S U2 f' r2 u2 F 
S U2 f' r2 u2 b 
S U2 f' r2 D2 f 
S U2 f' r2 D2 B 
S U2 f' L2 U2 F 
S U2 f' L2 U2 b 
S U2 f' L2 d2 f 
S U2 f' L2 d2 B 
S U2 B' U2 R2 F 
S U2 B' U2 R2 b 
S U2 B' U2 l2 f 
S U2 B' U2 l2 B 
S U2 B' d2 r2 F 
S U2 B' d2 r2 b 
S U2 B' d2 L2 f 
S U2 B' d2 L2 B 
S l f' R f E' 
S l f' R B M 
S l f' l U M 
S l f' l d S 
S l B' u R E' 
S l B' u l S 
S l B' D f M' 
S l B' D B E' 
S d2 F' U2 r2 F 
S d2 F' U2 r2 b 
S d2 F' U2 L2 f 
S d2 F' U2 L2 B 
S d2 F' d2 R2 F 
S d2 F' d2 R2 b 
S d2 F' d2 l2 f 
S d2 F' d2 l2 B 
S d2 b' R2 U2 f 
S d2 b' R2 U2 B 
S d2 b' R2 d2 F 
S d2 b' R2 d2 b 
S d2 b' l2 u2 f 
S d2 b' l2 u2 B 
S d2 b' l2 D2 F 
S d2 b' l2 D2 b 
S [U2D] f' [L2R'] U2 S' 
S [U2D] f' [L2R'] d2 S 
S [U2D] B' [U2D'] R2 S' 
S [U2D] B' [U2D'] l2 S 
b U2 [FB] u2 [B2F'] E2 
b U2 [FB] D2 [F2B'] E2 
b d2 [FB] u2 [F2B'] E2 
b d2 [FB] D2 [B2F'] E2 
b' R' U F' U' F2 
b' R' U F' U' b2 
b' R' U F' d' r2 
b' R' U F' d' L2 
b' R' U b' R' F2 
b' R' U b' R' b2 
b' R' U b' l' U2 
b' R' U b' l' d2 
b' R' d R' U' R2 
b' R' d R' U' l2 
b' R' d R' d' F2 
b' R' d R' d' b2 
b' R' d l' f' U2 
b' R' d l' f' d2 
b' R' d l' B' R2 
b' R' d l' B' l2 
b' R2 U2 F' U2 F2 
b' R2 U2 F' U2 b2 
b' R2 U2 F' d2 f2 
b' R2 U2 F' d2 B2 
b' R2 U2 b' R2 F2 
b' R2 U2 b' R2 b2 
b' R2 U2 b' l2 f2 
b' R2 U2 b' l2 B2 
b' R2 F2 u' R' u 
b' R2 F2 u' R' D 
b' R2 F2 u' l' F 
b' R2 F2 u' l' b 
b' R2 F2 u2 f' R2 
b' R2 F2 u2 f' l2 
b' R2 F2 u2 B' u2 
b' R2 F2 u2 B' D2 
b' R2 F2 D' F' u 
b' R2 F2 D' F' D 
b' R2 F2 D' b' r 
b' R2 F2 D' b' L 
b' R2 F2 D2 F' u2 
b' R2 F2 D2 F' D2 
b' R2 F2 D2 b' r2 
b' R2 F2 D2 b' L2 
b' R2 d2 f' r2 F2 
b' R2 d2 f' r2 b2 
b' R2 d2 f' L2 f2 
b' R2 d2 f' L2 B2 
b' R2 d2 B' U2 f2 
b' R2 d2 B' U2 B2 
b' R2 d2 B' d2 F2 
b' R2 d2 B' d2 b2 
b' R2 b2 U' F' U 
b' R2 b2 U' F' d 
b' R2 b2 U' b' R 
b' R2 b2 U' b' l 
b' R2 b2 U2 F' U2 
b' R2 b2 U2 F' d2 
b' R2 b2 U2 b' R2 
b' R2 b2 U2 b' l2 
b' R2 b2 d' r' F 
b' R2 b2 d' r' b 
b' R2 b2 d' L' U 
b' R2 b2 d' L' d 
b' R2 b2 d2 f' r2 
b' R2 b2 d2 f' L2 
b' R2 b2 d2 B' U2 
b' R2 b2 d2 B' d2 
b' l' f R' f' U2 
b' l' f R' f' d2 
b' l' f R' B' R2 
b' l' f R' B' l2 
b' l' f l' u' f2 
b' l' f l' u' B2 
b' l' f l' D' R2 
b' l' f l' D' l2 
b' l' B U' f' r2 
b' l' B U' f' L2 
b' l' B U' B' U2 
b' l' B U' B' d2 
b' l' B d' R' U2 
b' l' B d' R' d2 
b' l' B d' l' f2 
b' l' B d' l' B2 
b' l2 u2 F' u2 f2 
b' l2 u2 F' u2 B2 
b' l2 u2 F' D2 F2 
b' l2 u2 F' D2 b2 
b' l2 u2 b' r2 f2 
b' l2 u2 b' r2 B2 
b' l2 u2 b' L2 F2 
b' l2 u2 b' L2 b2 
b' l2 f2 u' r' f 
b' l2 f2 u' r' B 
b' l2 f2 u' L' u 
b' l2 f2 u' L' D 
b' l2 f2 u2 F' u2 
b' l2 f2 u2 F' D2 
b' l2 f2 u2 b' r2 
b' l2 f2 u2 b' L2 
b' l2 f2 D' f' R 
b' l2 f2 D' f' l 
b' l2 f2 D' B' u 
b' l2 f2 D' B' D 
b' l2 f2 D2 f' R2 
b' l2 f2 D2 f' l2 
b' l2 f2 D2 B' u2 
b' l2 f2 D2 B' D2 
b' l2 D2 f' R2 f2 
b' l2 D2 f' R2 B2 
b' l2 D2 f' l2 F2 
b' l2 D2 f' l2 b2 
b' l2 D2 B' u2 F2 
b' l2 D2 B' u2 b2 
b' l2 D2 B' D2 f2 
b' l2 D2 B' D2 B2 
b' l2 B2 U' f' r 
b' l2 B2 U' f' L 
b' l2 B2 U' B' U 
b' l2 B2 U' B' d 
b' l2 B2 U2 f' r2 
b' l2 B2 U2 f' L2 
b' l2 B2 U2 B' U2 
b' l2 B2 U2 B' d2 
b' l2 B2 d' R' U 
b' l2 B2 d' R' d 
b' l2 B2 d' l' f 
b' l2 B2 d' l' B 
b' l2 B2 d2 F' U2 
b' l2 B2 d2 F' d2 
b' l2 B2 d2 b' R2 
b' l2 B2 d2 b' l2 
[UD] S' [R2L] S' [UD] M2 
[FB] E [R'L'] u' [FB] u 
[FB] E [R'L'] u' [FB] D 
[FB] E [R'L'] u' [FB] E' 
[FB] E [R'L'] u' [FB] [UD] 
[FB] E [R'L'] u' [FB] [U2D] 
[FB] E [R'L'] D' [RL] u 
[FB] E [R'L'] D' [RL] D 
[FB] E [R'L'] D' [RL] E' 
[FB] E [R'L'] D' [RL] [UD] 
[FB] E [R'L'] D' [RL] [U2D] 
[FB] [UD] [F'B'] u [RL] u' 
[FB] [UD] [F'B'] u [RL] D' 
[FB] [UD] [F'B'] u [RL] E 
[FB] [UD] [F'B'] u [RL] [U'D'] 
[FB] [UD] [F'B'] u [RL] [U2D'] 
[FB] [UD] [F'B'] D [FB] u' 
[FB] [UD] [F'B'] D [FB] D' 
[FB] [UD] [F'B'] D [FB] E 
[FB] [UD] [F'B'] D [FB] [U'D'] 
[FB] [UD] [F'B'] D [FB] [U2D'] 
[U2D] M2 [D2U'] [F2B'] u' M2 
[U2D] M2 [D2U'] [F2B'] D' S2 
[U2D] S2 u' [R2L] [D2U'] S2 
[U2D] S2 D' [F2B] [D2U'] M2 
[U2D] [B2F'] U' [FB] [U2D'] R2 
[U2D] [B2F'] U' [FB] [U2D'] l2 
[U2D] [B2F'] d' [RL] [U2D'] F2 
[U2D] [B2F'] d' [RL] [U2D'] b2 
[U2D'] S2 u [L2R] [D2U] S2 
[U2D'] S2 D [F2B] [D2U] M2 
[D2U] M2 U' [B2F] [D2U'] M2 
[D2U] M2 d' [R2L] [D2U'] S2 
[D2U] r' [F2B'] [D2U'] S' [D2U'] 
[D2U] L' [U2D'] [F2B'] E [F2B'] 
[D2U] S2 [U2D'] [B2F'] u' M2 
[D2U] S2 [U2D'] [B2F'] D' S2 
[D2U'] M2 U [B2F] [D2U] M2 
[D2U'] M2 d [L2R] [D2U] S2 
[F2B] M2 U2 F' M2 [F2B'] 
[F2B] M2 U2 b' E2 [F2B'] 
[F2B] M2 U2 [B2F] M2 f 
[F2B] M2 U2 [B2F] M2 B 
[F2B] M2 d2 f' E2 [B2F'] 
[F2B] M2 d2 B' M2 [B2F'] 
[F2B] M2 d2 [F2B] M2 F 
[F2B] M2 d2 [F2B] M2 b 
[F2B] r2 [F'B'] R' f' [D2U] 
[F2B] r2 [F'B'] R' B' [L2R] 
[F2B] r2 [F'B'] R2 f' E2 
[F2B] r2 [F'B'] R2 B' M2 
[F2B] r2 [F'B'] l' u' [F2B] 
[F2B] r2 [F'B'] l' D' [L2R] 
[F2B] r2 [F'B'] l2 F' M2 
[F2B] r2 [F'B'] l2 b' E2 
[F2B] u2 F [RL] S2 [RL] 
[F2B] u2 F [R'L'] S2 [R'L'] 
[F2B] u2 b [UD] S2 [UD] 
[F2B] u2 b [U'D'] S2 [U'D'] 
[F2B] D2 f [UD] S2 [UD] 
[F2B] D2 f [U'D'] S2 [U'D'] 
[F2B] D2 B [RL] S2 [RL] 
[F2B] D2 B [R'L'] S2 [R'L'] 
[F2B] L2 [F'B'] R' F' [L2R] 
[F2B] L2 [F'B'] R' b' [U2D] 
[F2B] L2 [F'B'] R2 F' M2 
[F2B] L2 [F'B'] R2 b' E2 
[F2B] L2 [F'B'] l' U' [L2R] 
[F2B] L2 [F'B'] l' d' [B2F] 
[F2B] L2 [F'B'] l2 f' E2 
[F2B] L2 [F'B'] l2 B' M2 
[F2B] E M2 [U'D'] [R2L] S2 
[F2B] E' M2 [UD] [L2R] S2 
[B2F'] R2 E2 [B2F'] R2 u2 
[B2F'] R2 E2 [B2F'] R2 D2 
[B2F'] R2 E2 [B2F'] R2 E2 
[B2F'] R2 E2 [B2F'] R2 [D2U] 
[B2F'] R2 E2 [B2F'] R2 [D2U'] 
[B2F'] R2 E2 [B2F'] l2 U2 
[B2F'] R2 E2 [B2F'] l2 d2 
[B2F'] R2 E2 [B2F'] l2 E2 
[B2F'] R2 E2 [B2F'] l2 [U2D] 
[B2F'] R2 E2 [B2F'] l2 [U2D'] 
[B2F'] r2 [FB] R2 F M2 
[B2F'] r2 [FB] R2 b E2 
[B2F'] r2 [FB] l2 f E2 
[B2F'] r2 [FB] l2 B M2 
[B2F'] L2 [FB] R2 f E2 
[B2F'] L2 [FB] R2 B M2 
[B2F'] L2 [FB] l2 F M2 
[B2F'] L2 [FB] l2 b E2 
[B2F'] l2 E2 [F2B'] R2 U2 
[B2F'] l2 E2 [F2B'] R2 d2 
[B2F'] l2 E2 [F2B'] R2 E2 
[B2F'] l2 E2 [F2B'] R2 [U2D] 
[B2F'] l2 E2 [F2B'] R2 [U2D'] 
[B2F'] l2 E2 [F2B'] l2 u2 
[B2F'] l2 E2 [F2B'] l2 D2 
[B2F'] l2 E2 [F2B'] l2 E2 
[B2F'] l2 E2 [F2B'] l2 [D2U] 
[B2F'] l2 E2 [F2B'] l2 [D2U'] 
[B2F'] E2 R2 E2 [B2F] R2 
[B2F'] E2 R2 E2 [B2F] l2 
[B2F'] E2 l2 E2 [F2B] R2 
[B2F'] E2 l2 E2 [F2B] l2 
[R2L] f' R2 f [R2L'] F 
[R2L] f' R2 f [R2L'] b 
[R2L] f' R2 B [U2D'] F 
[R2L] f' R2 B [U2D'] b 
[R2L] f' l2 F [D2U'] f 
[R2L] f' l2 F [D2U'] B 
[R2L] f' l2 b [R2L'] f 
[R2L] f' l2 b [R2L'] B 
[R2L] B' u2 F [L2R'] f 
[R2L] B' u2 F [L2R'] B 
[R2L] B' u2 b [D2U'] f 
[R2L] B' u2 b [D2U'] B 
[R2L] B' D2 f [D2U'] F 
[R2L] B' D2 f [D2U'] b 
[R2L] B' D2 B [R2L'] F 
[R2L] B' D2 B [R2L'] b 
[R2L] [B2F] r2 [F2B'] [R2L'] f 
[R2L] [B2F] r2 [F2B'] [R2L'] B 
[R2L] [B2F] L2 [B2F'] [R2L'] F 
[R2L] [B2F] L2 [B2F'] [R2L'] b 
[R2L'] F r2 [F2B'] [R2L] [F2B] 
[R2L'] F L2 [B2F'] [R2L] [B2F] 
[R2L'] f r2 F [U2D] [F2B] 
[R2L'] f r2 b [L2R] [F2B] 
[R2L'] f L2 f [L2R] [B2F] 
[R2L'] f L2 B [D2U] [B2F] 
[R2L'] f' R2 f [R2L] F 
[R2L'] f' R2 f [R2L] b 
[R2L'] f' R2 B [U2D] F 
[R2L'] f' R2 B [U2D] b 
[R2L'] f' l2 F [D2U] f 
[R2L'] f' l2 F [D2U] B 
[R2L'] f' l2 b [R2L] f 
[R2L'] f' l2 b [R2L] B 
[R2L'] B u2 F [L2R] [F2B] 
[R2L'] B u2 b [D2U] [F2B] 
[R2L'] B D2 f [D2U] [B2F] 
[R2L'] B D2 B [R2L] [B2F] 
[R2L'] B' u2 F [L2R] f 
[R2L'] B' u2 F [L2R] B 
[R2L'] B' u2 b [D2U] f 
[R2L'] B' u2 b [D2U] B 
[R2L'] B' D2 f [D2U] F 
[R2L'] B' D2 f [D2U] b 
[R2L'] B' D2 B [R2L] F 
[R2L'] B' D2 B [R2L] b 
[R2L'] b u2 [F2B'] [U2D] [F2B] 
[R2L'] b D2 [B2F'] [U2D] [B2F] 
[R2L'] [B2F] r2 [F2B'] [R2L] f 
[R2L'] [B2F] r2 [F2B'] [R2L] B 
[R2L'] [B2F] L2 [B2F'] [R2L] F 
[R2L'] [B2F] L2 [B2F'] [R2L] b 
[L2R] S u [RL] [U2D'] M' 
[L2R] S D [FB] [U2D'] S' 
